ticker,company_name,market,sector,industry,market_cap,avg_volume,beta
RELIANCE.NS,RELIANCE INDUSTRIES LTD,NIFTY100,Energy,Oil & Gas Refining & Marketing,15774717575168.0,18566366.967689823,0.566
ONGC.NS,OIL AND NATURAL GAS CORP.,NIFTY100,Energy,Oil & Gas Integrated,2765653016576.0,20000642.45638126,0.396
BPCL.NS,BHARAT PETROLEUM CORP  LT,NIFTY100,Energy,Oil & Gas Refining & Marketing,1169405247488.0,13354289.996768983,0.995
IOC.NS,INDIAN OIL CORP LTD,NIFTY100,Energy,Oil & Gas Refining & Marketing,1808784424960.0,22481443.86187399,0.712
GAIL.NS,GAIL (INDIA) LTD,NIFTY100,Utilities,Utilities - Regulated Gas,1112266375168.0,20006514.515347335,0.757
PETRONET.NS,PETRONET LNG LIMITED,NIFTY100,Energy,Oil & Gas Refining & Marketing,414285332480.0,3635745.373990307,0.384
OIL.NS,OIL INDIA LTD,NIFTY100,Energy,Oil & Gas Integrated,558412857344.0,3914526.5791599355,0.429
HINDPETRO.NS,HINDUSTAN PETROLEUM CORP,NIFTY100,Energy,Oil & Gas Refining & Marketing,750694891520.0,8669250.10016155,0.979
GSPL.NS,GUJARAT STATE PETRO LTD,NIFTY100,Utilities,Utilities - Regulated Gas,161476558848.0,1342191.563812601,0.544
MRPL.NS,MRPL,NIFTY100,Energy,Oil & Gas Refining & Marketing,226400862208.0,5273104.78352181,0.61
IGL.NS,INDRAPRASTHA GAS LTD,NIFTY100,Utilities,Utilities - Regulated Gas,263398785024.0,5788494.088045234,0.586
MGL.NS,MAHANAGAR GAS LTD.,NIFTY100,Utilities,Utilities - Regulated Gas,128929726464.0,663828.3271405493,0.715
CASTROLIND.NS,CASTROL INDIA LIMITED,NIFTY100,Energy,Oil & Gas Refining & Marketing,196574380032.0,2783265.1760904687,0.53
TATASTEEL.NS,TATA STEEL LIMITED,NIFTY100,Basic Materials,Steel,1614848589824.0,88816051.09935379,1.087
JSWSTEEL.NS,JSW STEEL LIMITED,NIFTY100,Basic Materials,Steel,2273151025152.0,5066580.213247173,0.804
HINDALCO.NS,HINDALCO  INDUSTRIES  LTD,NIFTY100,Basic Materials,Aluminum,1247257821184.0,10640312.288368337,1.168
JINDALSTEL.NS,JINDAL STEEL & POWER LTD,NIFTY100,Basic Materials,Steel,800368558080.0,6595312.5726979,0.996
HINDZINC.NS,HINDUSTAN ZINC LIMITED,NIFTY100,Basic Materials,Other Industrial Metals & Mining,1719051485184.0,1554514.8820678515,0.682
VEDL.NS,VEDANTA LIMITED,NIFTY100,Basic Materials,Other Industrial Metals & Mining,1461589114880.0,16451788.288368337,1.101
SAIL.NS,STEEL AUTHORITY OF INDIA,NIFTY100,Basic Materials,Steel,432177348608.0,34807466.76655897,1.504
NMDC.NS,NMDC LTD.,NIFTY100,Basic Materials,Steel,539435728896.0,41013615.59693053,0.732
COALINDIA.NS,COAL INDIA LTD,NIFTY100,Energy,Thermal Coal,2326430482432.0,12104572.63247173,0.015
APLAPOLLO.NS,APL APOLLO TUBES LTD,NIFTY100,Basic Materials,Steel,399635972096.0,648312.8021001616,0.421
GRAPHITE.NS,GRAPHITE INDIA LTD,NIFTY100,Industrials,Electrical Equipment & Parts,88202493952.0,1261913.8772213247,1.347
RAMCOCEM.NS,THE RAMCO CEMENTS LIMITED,NIFTY100,Basic Materials,Building Materials,217660375040.0,624732.6841680129,-0.018
ULTRACEMCO.NS,ULTRATECH CEMENT LIMITED,NIFTY100,Basic Materials,Building Materials,3291807481856.0,436069.1421647819,0.433
ACC.NS,ACC LIMITED,NIFTY100,Basic Materials,Building Materials,362445111296.0,728173.1542810985,0.213
AMBUJACEM.NS,AMBUJA CEMENTS LTD,NIFTY100,Basic Materials,Building Materials,1293630570496.0,5909307.257673667,-0.02
GRASIM.NS,GRASIM INDUSTRIES LTD,NIFTY100,Basic Materials,Building Materials,1647036071936.0,1204755.9030694668,0.561
BHARATFORG.NS,BHARAT FORGE LTD,NIFTY100,Consumer Cyclical,Auto Parts,454949470208.0,1859088.1882067851,0.682
LT.NS,LARSEN & TOUBRO LTD.,NIFTY100,Industrials,Engineering & Construction,4219770503168.0,2853496.903069467,0.458
ADANIPORTS.NS,ADANI PORT & SEZ LTD,NIFTY100,Industrials,Marine Shipping,2399581503488.0,7362353.55088853,0.402
BHEL.NS,BHEL,NIFTY100,Industrials,Specialty Industrial Machinery,723223838720.0,37871735.40710824,0.805
BEL.NS,BHARAT ELECTRONICS LTD,NIFTY100,Industrials,Aerospace & Defense,1988991123456.0,28630854.957189016,0.376
CONCOR.NS,CONTAINER CORP OF IND LTD,NIFTY100,Industrials,Railroads,395843174400.0,1953130.7019386108,0.282
HAVELLS.NS,HAVELLS INDIA LIMITED,NIFTY100,Industrials,Electrical Equipment & Parts,913044602880.0,1347505.1672051696,0.523
CUMMINSIND.NS,CUMMINS INDIA LTD,NIFTY100,Industrials,Specialty Industrial Machinery,751558524928.0,938614.337641357,0.605
ASTRAL.NS,ASTRAL LIMITED,NIFTY100,Industrials,Building Products & Equipment,345921290240.0,530744.169628433,0.385
TITAGARH.NS,TITAGARH RAIL SYSTEMS LTD,NIFTY100,Industrials,Railroads,100843159552.0,1211708.4442649435,0.978
ADANIGREEN.NS,ADANI GREEN ENERGY LTD,NIFTY100,Utilities,Utilities - Renewable,1383708884992.0,2075883.8756058158,1.124
ASHOKLEY.NS,ASHOK LEYLAND LTD,NIFTY100,Industrials,Farm & Heavy Construction Machinery,580821712896.0,18932938.232633278,0.454
EICHERMOT.NS,EICHER MOTORS LTD,NIFTY100,Consumer Cyclical,Auto Manufacturers,1388709150720.0,967365.8691437803,0.286
ESCORTS.NS,ESCORTS KUBOTA LIMITED,NIFTY100,Industrials,Farm & Heavy Construction Machinery,335561129984.0,952019.069466882,0.262
MARUTI.NS,MARUTI SUZUKI INDIA LTD.,NIFTY100,Consumer Cyclical,Auto Manufacturers,3562107568128.0,743302.7261712439,0.366
TITAN.NS,TITAN COMPANY LIMITED,NIFTY100,Consumer Cyclical,Luxury Goods,2680827412480.0,1615838.3441033927,0.335
BAJAJ-AUTO.NS,BAJAJ AUTO LIMITED,NIFTY100,Consumer Cyclical,Auto Manufacturers,2041315328000.0,547311.6906300485,0.912
TVSMOTOR.NS,TVS MOTOR COMPANY  LTD,NIFTY100,Consumer Cyclical,Auto Manufacturers,1124245962752.0,1865630.7382875606,0.043
M&M.NS,MAHINDRA & MAHINDRA LTD,NIFTY100,Consumer Cyclical,Auto Manufacturers,2987905515520.0,3899136.16720517,0.762
JUBLFOOD.NS,JUBILANT FOODWORKS LTD,NIFTY100,Consumer Cyclical,Restaurants,440306958336.0,3490116.6914378027,0.18
BATAINDIA.NS,BATA INDIA LTD,NIFTY100,Consumer Cyclical,Footwear & Accessories,151847206912.0,495700.79886914376,0.351
CROMPTON.NS,CROMPT GREA CON ELEC LTD,NIFTY100,Consumer Cyclical,"Furnishings, Fixtures & Appliances",212650115072.0,2239608.664781906,0.256
VOLTAS.NS,VOLTAS LTD,NIFTY100,Consumer Cyclical,"Furnishings, Fixtures & Appliances",428479512576.0,1663960.5403877222,0.143
HINDUNILVR.NS,HINDUSTAN UNILEVER LTD.,NIFTY100,Consumer Defensive,Household & Personal Products,5285167497216.0,2102906.591276252,0.335
ITC.NS,ITC LTD,NIFTY100,Consumer Defensive,Tobacco,5081350012928.0,19491556.768174473,0.074
BRITANNIA.NS,BRITANNIA INDUSTRIES LTD,NIFTY100,Consumer Defensive,Packaged Foods,1218146467840.0,456910.84814216476,0.616
NESTLEIND.NS,NESTLE INDIA LIMITED,NIFTY100,Consumer Defensive,Packaged Foods,2168389107712.0,876272.2972536349,0.231
DABUR.NS,DABUR INDIA LTD,NIFTY100,Consumer Defensive,Household & Personal Products,800025214976.0,2489838.388529887,0.316
MARICO.NS,MARICO LIMITED,NIFTY100,Consumer Defensive,Household & Personal Products,857793822720.0,2133807.4281098545,0.18
GODREJCP.NS,GODREJ CONSUMER PRODUCTS,NIFTY100,Consumer Defensive,Household & Personal Products,1187350708224.0,1368569.647819063,0.316
COLPAL.NS,COLGATE PALMOLIVE LTD.,NIFTY100,Consumer Defensive,Household & Personal Products,649570549760.0,507231.33441033924,0.41
EMAMILTD.NS,EMAMI LIMITED,NIFTY100,Consumer Defensive,Household & Personal Products,255199330304.0,658868.8546042003,0.498
UBL.NS,UNITED BREWERIES LTD,NIFTY100,Consumer Defensive,Beverages - Brewers,514465267712.0,414515.55815831985,0.293
TATACONSUM.NS,TATA CONSUMER PRODUCT LTD,NIFTY100,Consumer Defensive,Packaged Foods,1036351766528.0,2405055.831987076,0.583
VBL.NS,VARUN BEVERAGES LIMITED,NIFTY100,Consumer Defensive,Beverages - Non-Alcoholic,1757219651584.0,5700045.863489499,0.361
SUNPHARMA.NS,SUN PHARMACEUTICAL IND L,NIFTY100,Healthcare,Drug Manufacturers - Specialty & Generic,3998123556864.0,4445953.100161551,0.548
DRREDDY.NS,DR. REDDY S LABORATORIES,NIFTY100,Healthcare,Drug Manufacturers - Specialty & Generic,906386079744.0,3482693.7382875606,0.481
CIPLA.NS,CIPLA LTD,NIFTY100,Healthcare,Drug Manufacturers - Specialty & Generic,1118544068608.0,3258172.5266558966,0.384
DIVISLAB.NS,DIVI S LABORATORIES LTD,NIFTY100,Healthcare,Drug Manufacturers - Specialty & Generic,1396088242176.0,653479.8974151858,0.36
TORNTPHARM.NS,TORRENT PHARMACEUTICALS L,NIFTY100,Healthcare,Drug Manufacturers - Specialty & Generic,1094378848256.0,548553.7996768982,0.263
LUPIN.NS,LUPIN LIMITED,NIFTY100,Healthcare,Drug Manufacturers - Specialty & Generic,878020395008.0,1797435.2940226172,0.568
AUROPHARMA.NS,AUROBINDO PHARMA LTD,NIFTY100,Healthcare,Drug Manufacturers - Specialty & Generic,635426439168.0,2449920.596930533,0.544
GLENMARK.NS,GLENMARK PHARMACEUTICALS,NIFTY100,Healthcare,Drug Manufacturers - Specialty & Generic,406971514880.0,1904262.804523425,0.674
BIOCON.NS,BIOCON LIMITED.,NIFTY100,Healthcare,Biotechnology,368529539072.0,4344470.7358642975,0.432
LAURUSLABS.NS,LAURUS LABS LIMITED,NIFTY100,Healthcare,Drug Manufacturers - Specialty & Generic,302655176704.0,3256713.673667205,1.077
IPCALAB.NS,IPCA LABORATORIES LTD,NIFTY100,Healthcare,Drug Manufacturers - Specialty & Generic,330281975808.0,579295.5016155089,0.364
FORTIS.NS,FORTIS HEALTHCARE LTD,NIFTY100,Healthcare,Medical Care Facilities,478152654848.0,2044697.4442649435,0.562
APOLLOHOSP.NS,APOLLO HOSPITALS ENTER. L,NIFTY100,Healthcare,Medical Care Facilities,960958234624.0,711762.0411954765,0.372
HDFCBANK.NS,HDFC BANK LTD,NIFTY100,Financial Services,Banks - Regional,13450270998528.0,13285341.615508886,0.671
ICICIBANK.NS,ICICI BANK LTD.,NIFTY100,Financial Services,Banks - Regional,9169841160192.0,18675592.840872373,0.541
SBIN.NS,STATE BANK OF INDIA,NIFTY100,Financial Services,Banks - Regional,6665798680576.0,26692394.176898222,0.48
KOTAKBANK.NS,KOTAK MAHINDRA BANK LTD,NIFTY100,Financial Services,Banks - Regional,4051592282112.0,4375539.8885298865,0.421
AXISBANK.NS,AXIS BANK LIMITED,NIFTY100,Financial Services,Banks - Regional,3245888765952.0,13507456.26009693,0.584
INDUSINDBK.NS,INDUSIND BANK LIMITED,NIFTY100,Financial Services,Banks - Regional,526562623488.0,7545637.402261713,0.907
BAJFINANCE.NS,BAJAJ FINANCE LIMITED,NIFTY100,Financial Services,Credit Services,5323760861184.0,2336492.443457189,0.717
BAJAJFINSV.NS,BAJAJ FINSERV LTD.,NIFTY100,Financial Services,Financial Conglomerates,2957514899456.0,3663066.2197092082,0.796
HDFCLIFE.NS,HDFC LIFE INS CO LTD,NIFTY100,Financial Services,Insurance - Life,1433523978240.0,3960254.839256866,0.741
SBILIFE.NS,SBI LIFE INSURANCE CO LTD,NIFTY100,Financial Services,Insurance - Life,1463926259712.0,1469847.9030694668,0.496
ICICIPRULI.NS,ICICI PRU LIFE INS CO LTD,NIFTY100,Financial Services,Insurance - Life,776062107648.0,1954757.1793214863,0.671
CHOLAFIN.NS,CHOLAMANDALAM IN & FIN CO,NIFTY100,Financial Services,Credit Services,1165628276736.0,3510732.9054927304,0.742
MUTHOOTFIN.NS,MUTHOOT FINANCE LIMITED,NIFTY100,Financial Services,Credit Services,905173598208.0,1095676.744749596,0.864
MANAPPURAM.NS,MANAPPURAM FINANCE LTD,NIFTY100,Financial Services,Credit Services,190955749376.0,8673348.10904685,0.93
LICHSGFIN.NS,LIC HOUSING FINANCE LTD,NIFTY100,Financial Services,Mortgage Finance,299096735744.0,3448618.9386106622,0.523
PEL.NS,PIRAMAL ENTERPRISES LTD,NIFTY100,Financial Services,Financial Conglomerates,214485319680.0,1811498.3990306947,0.8
M&MFIN.NS,M&M FIN. SERVICES LTD,NIFTY100,Financial Services,Credit Services,312041537536.0,6792992.833602585,0.482
IDFCFIRSTB.NS,IDFC FIRST BANK LIMITED,NIFTY100,Financial Services,Banks - Regional,413626007552.0,36627397.62681745,0.607
BANDHANBNK.NS,BANDHAN BANK LIMITED,NIFTY100,Financial Services,Banks - Regional,233755262976.0,10854771.411954766,0.805
FEDERALBNK.NS,FEDERAL BANK LTD,NIFTY100,Financial Services,Banks - Regional,468373700608.0,18628961.113085624,0.47
RECLTD.NS,REC LIMITED,NIFTY100,Financial Services,Credit Services,1012454785024.0,10444560.409531502,0.462
PFC.NS,POWER FIN CORP LTD.,NIFTY100,Financial Services,Credit Services,1304344526848.0,10765870.518578352,0.678
PNB.NS,PUNJAB NATIONAL BANK,NIFTY100,Financial Services,Banks - Regional,1090906030080.0,63373098.92568659,0.566
CANBK.NS,CANARA BANK,NIFTY100,Financial Services,Banks - Regional,790228697088.0,59529622.46607431,0.567
TCS.NS,TATA CONSULTANCY SERV LT,NIFTY100,Technology,Information Technology Services,11845808160768.0,2626963.010500808,0.451
INFY.NS,INFOSYS LIMITED,NIFTY100,Technology,Information Technology Services,5786847150080.0,7373043.407915994,0.573
HCLTECH.NS,HCL TECHNOLOGIES LTD,NIFTY100,Technology,Information Technology Services,3724181766144.0,4180461.560581583,0.486
WIPRO.NS,WIPRO LTD,NIFTY100,Technology,Information Technology Services,2540806864896.0,17215333.35056543,0.658
TECHM.NS,TECH MAHINDRA LIMITED,NIFTY100,Technology,Information Technology Services,1140086145024.0,3133552.9571890146,0.401
LTIM.NS,LTIMINDTREE LIMITED,NIFTY100,Technology,Information Technology Services,1201869815808.0,404627.1785137318,0.588
MPHASIS.NS,MPHASIS LIMITED,NIFTY100,Technology,Information Technology Services,399060631552.0,615329.5775444265,0.578
PERSISTENT.NS,PERSISTENT SYSTEMS LTD,NIFTY100,Technology,Information Technology Services,705021870080.0,589814.7504038772,0.536
COFORGE.NS,COFORGE LIMITED,NIFTY100,Technology,Information Technology Services,424562491392.0,524041.2617124394,0.378
ZENSARTECH.NS,ZENSAR TECHNOLOGIES  LTD,NIFTY100,Technology,Information Technology Services,147859308544.0,1240587.0,0.654
NIACL.NS,THE NEW INDIA ASSU CO LTD,NIFTY100,Financial Services,Insurance - Diversified,247429316608.0,1494265.9256865913,0.984
CYIENT.NS,CYIENT LIMITED,NIFTY100,Industrials,Conglomerates,123449720832.0,511650.24878836836,0.879
BHARTIARTL.NS,BHARTI AIRTEL LIMITED,NIFTY100,Communication Services,Telecom Services,10106677755904.0,10501897.102584815,0.194
IDEA.NS,VODAFONE IDEA LIMITED,NIFTY100,Communication Services,Telecom Services,525452509184.0,289003976.7552504,0.35
TATACOMM.NS,TATA COMMUNICATIONS LTD,NIFTY100,Communication Services,Telecom Services,441803374592.0,572175.2350565428,1.316
NAUKRI.NS,INFO EDGE (I) LTD,NIFTY100,Communication Services,Internet Content & Information,824752472064.0,425321.59935379645,0.854
IRCTC.NS,INDIAN RAIL TOUR CORP LTD,NIFTY100,Industrials,Railroads,557920026624.0,5361832.123586429,0.248
SUNTV.NS,SUN TV NETWORK LIMITED,NIFTY100,Communication Services,Broadcasting,248824578048.0,1505128.1825525041,0.319
NTPC.NS,NTPC LTD,NIFTY100,Utilities,Utilities - Regulated Electric,3392377716736.0,17680277.33764136,0.278
POWERGRID.NS,POWER GRID CORP. LTD.,NIFTY100,Utilities,Utilities - Regulated Electric,2691593404416.0,17033055.278675284,0.297
ADANIPOWER.NS,ADANI POWER LTD,NIFTY100,Utilities,Utilities - Independent Power Producers,1966846640128.0,12148483.508077545,0.205
TATAPOWER.NS,TATA POWER CO LTD,NIFTY100,Utilities,Utilities - Independent Power Producers,1133866385408.0,25546471.29806139,0.61
TORNTPOWER.NS,TORRENT POWER LTD,NIFTY100,Utilities,Utilities - Independent Power Producers,754266406912.0,1038955.1607431341,0.466
NHPC.NS,NHPC LTD,NIFTY100,Utilities,Utilities - Renewable,829615177728.0,24166313.273828756,0.219
SJVN.NS,SJVN LTD,NIFTY100,Utilities,Utilities - Renewable,349398532096.0,11596904.283521809,0.358
JSWENERGY.NS,JSW ENERGY LIMITED,NIFTY100,Utilities,Utilities - Independent Power Producers,852341030912.0,3224521.786752827,-0.272
CESC.NS,CESC LTD,NIFTY100,Utilities,Utilities - Regulated Electric,198276644864.0,5058463.378029079,0.497
TATACHEM.NS,TATA CHEMICALS LTD,NIFTY100,Basic Materials,Chemicals,203932172288.0,2319751.321486268,0.537
DLF.NS,DLF LIMITED,NIFTY100,Real Estate,Real Estate - Development,1505458782208.0,7214256.211631664,0.341
GODREJPROP.NS,GODREJ PROPERTIES LTD,NIFTY100,Real Estate,Real Estate - Development,580428693504.0,906173.2802907916,0.635
PRESTIGE.NS,PRESTIGE ESTATE LTD,NIFTY100,Real Estate,Real Estate - Diversified,456703016960.0,906431.5096930533,0.215
OBEROIRLTY.NS,OBEROI REALTY LIMITED,NIFTY100,Real Estate,Real Estate - Development,540147712000.0,821657.1235864297,0.315
SOBHA.NS,SOBHA LIMITED,NIFTY100,Real Estate,Real Estate - Development,117180211200.0,476576.90630048467,0.663
IBREALEST.NS,"IBREALEST.NS,0P0000BZQI,5747902",NIFTY100,Unknown,Unknown,,10755477.806138935,
SUNTECK.NS,SUNTECK REALTY LIMITED,NIFTY100,Real Estate,Real Estate - Development,52889849856.0,642987.2932148627,0.437
PHOENIXLTD.NS,THE PHOENIX MILLS LTD,NIFTY100,Real Estate,Real Estate - Diversified,553552904192.0,629624.2455573506,0.389
