,0
2023-06-07,0.22980470026261401
2023-06-08,0.22980048312740495
2023-06-09,0.22994942917982364
2023-06-12,0.23152175052651203
2023-06-13,0.23260668352859099
2023-06-14,0.23399708350246132
2023-06-15,0.23605535692602275
2023-06-16,0.24025220918297555
2023-06-19,0.2434763852303505
2023-06-20,0.24624508524245334
2023-06-21,0.2491982824521745
2023-06-22,0.25054046779229205
2023-06-23,0.2506507357316965
2023-06-26,0.2507156345660206
2023-06-27,0.25072926042153193
2023-06-28,0.24818409903308403
2023-06-30,0.2470971052118186
2023-07-03,0.24666401433317833
2023-07-04,0.24520195477978296
2023-07-05,0.24338614962646365
2023-07-06,0.24171825303192263
2023-07-07,0.23916509366070887
2023-07-10,0.23667196481612573
2023-07-11,0.23426953532718742
2023-07-12,0.23214420978656986
2023-07-13,0.22835097567150087
2023-07-14,0.22635295652056558
2023-07-17,0.2238464452632779
2023-07-18,0.2210048970631764
2023-07-19,0.21713437269534572
2023-07-20,0.21447905689701408
2023-07-21,0.21268488105943723
2023-07-24,0.21068055443014908
2023-07-25,0.21077214335825478
2023-07-26,0.21126284966323305
2023-07-27,0.2113945369835649
2023-07-28,0.21111934222717438
2023-07-31,0.21121512535900325
2023-08-01,0.21078521128231764
2023-08-02,0.2092778339425995
2023-08-03,0.20731816259676847
2023-08-04,0.2057074067254486
2023-08-07,0.20194628621666239
2023-08-08,0.19834816095066418
2023-08-09,0.19589738909765833
2023-08-10,0.1936803877063127
2023-08-11,0.1917599687655284
2023-08-14,0.19039707840328982
2023-08-16,0.1895283911709191
2023-08-17,0.18866513880255115
2023-08-18,0.1878309455346794
2023-08-21,0.18630938093420057
2023-08-22,0.18479552694013326
2023-08-23,0.18349042878517333
2023-08-24,0.18126743662241507
2023-08-25,0.17969602252583217
2023-08-28,0.17804587147853757
2023-08-29,0.17375329240463072
2023-08-30,0.17013973380600816
2023-08-31,0.16817377323849855
2023-09-01,0.16491319671310894
2023-09-04,0.16212240147479243
2023-09-05,0.15938541150998883
2023-09-06,0.1576867816972132
2023-09-07,0.15673417398048578
2023-09-08,0.1561454897789401
2023-09-11,0.15717169154145025
2023-09-12,0.15653229791432158
2023-09-13,0.15515577645028525
2023-09-14,0.15240521087049594
2023-09-15,0.1486403864982949
2023-09-18,0.14652205088750753
2023-09-20,0.14300275019165545
2023-09-21,0.1387030524353774
2023-09-22,0.13128622404583076
2023-09-25,0.12548567726965917
2023-09-26,0.12058451735437492
2023-09-27,0.11549576256830266
2023-09-28,0.11111564733944491
2023-09-29,0.10614217674238884
2023-10-03,0.09978033353118054
2023-10-04,0.09908489444921345
2023-10-05,0.10079297482458859
2023-10-06,0.10189327925188878
2023-10-09,0.10685832008564185
2023-10-10,0.10919283142415057
2023-10-11,0.11162861312108764
2023-10-12,0.11600970120153511
2023-10-13,0.11733347137358965
2023-10-16,0.11997368291421089
2023-10-17,0.12411061004223728
2023-10-18,0.1304041597770312
2023-10-19,0.1366672431423663
2023-10-20,0.14369445261766067
2023-10-23,0.15384751766224736
2023-10-25,0.1646609997902409
2023-10-26,0.17981919115500775
2023-10-27,0.1899387226293353
2023-10-30,0.19930440437173785
2023-10-31,0.20257492756766107
2023-11-01,0.20798778511325366
2023-11-02,0.20825602464537463
2023-11-03,0.2054857537883106
2023-11-06,0.2039747263111444
2023-11-07,0.20231271348415383
2023-11-08,0.1997642850515545
2023-11-09,0.1983400447008544
2023-11-10,0.19743654582370262
2023-11-13,0.197077539053861
2023-11-15,0.19529542207914452
2023-11-16,0.19327189618190965
2023-11-17,0.19192089860504047
2023-11-20,0.19132359535760726
2023-11-21,0.19085468708379463
2023-11-22,0.19032576965243536
2023-11-23,0.191365297893402
2023-11-24,0.19351576250483687
2023-11-28,0.19886852282864173
2023-11-29,0.20310366950646905
2023-11-30,0.20789860154444134
2023-12-01,0.21469638269566468
2023-12-04,0.22724554905825572
2023-12-05,0.23585246001181673
2023-12-06,0.24283948870055883
2023-12-07,0.24771014819394474
2023-12-08,0.25199759853346965
2023-12-11,0.2554651795911903
2023-12-12,0.2581694767610252
2023-12-13,0.26133242193259343
2023-12-14,0.26536739009372984
2023-12-15,0.26836601579301905
2023-12-18,0.27014917720775866
2023-12-19,0.27179279371968484
2023-12-20,0.27008799531939415
2023-12-21,0.2691576354546369
2023-12-22,0.26939557242102297
2023-12-26,0.2701701964667197
2023-12-27,0.2720871852151934
2023-12-28,0.27480014497408173
2023-12-29,0.27687738663796924
2024-01-01,0.27806722317635835
2024-01-02,0.2785172150820362
2024-01-03,0.2781316041954711
2024-01-04,0.2779837812771794
2024-01-05,0.2781400228272515
2024-01-08,0.2779765230372464
2024-01-09,0.2776000464170856
2024-01-10,0.277784385486866
2024-01-11,0.27786470411794045
2024-01-12,0.27761605757943414
2024-01-15,0.2774544896241388
2024-01-16,0.27742928846503606
2024-01-17,0.27806831488752937
2024-01-18,0.2786541946894313
2024-01-19,0.27866008975578643
2024-01-23,0.2787497625025536
2024-01-24,0.2785775651244828
2024-01-25,0.27864259723461315
2024-01-29,0.2779761486247458
2024-01-30,0.27746315208058503
2024-01-31,0.27640059599693223
2024-02-01,0.27595102337313593
2024-02-02,0.27465233326432725
2024-02-05,0.27311168751766574
2024-02-06,0.2711493199658435
2024-02-07,0.26984220028976963
2024-02-08,0.26832769699536585
2024-02-09,0.26769625576483397
2024-02-12,0.2683234183576643
2024-02-13,0.26899285799404543
2024-02-14,0.2695509824183538
2024-02-15,0.2697124480871143
2024-02-16,0.2693255606559265
2024-02-19,0.2686597715227547
2024-02-20,0.26834695248834844
2024-02-21,0.2683703182886892
2024-02-22,0.26840448916888227
2024-02-23,0.26827878516462605
2024-02-26,0.2684310895353994
2024-02-27,0.2687648464468281
2024-02-28,0.26965120710477697
2024-02-29,0.27080441745830175
2024-03-01,0.2712157337904761
2024-03-04,0.27130762221429616
2024-03-05,0.2711863111740456
2024-03-06,0.27212656104581867
2024-03-07,0.27402370534305054
2024-03-11,0.27550678484775964
2024-03-12,0.2776208773887314
2024-03-13,0.28156331783513017
2024-03-14,0.2835093671919904
2024-03-15,0.28663074814510286
2024-03-18,0.2893187455145761
2024-03-19,0.2970439737516525
2024-03-20,0.30424479460484705
2024-03-21,0.30755612042487424
2024-03-22,0.3084695885980288
2024-03-26,0.3092554666942884
2024-03-27,0.3113218628178308
2024-03-28,0.31224044526705624
2024-04-01,0.3122132004600545
2024-04-02,0.3111335906596236
2024-04-03,0.3095258677111654
2024-04-04,0.30834457792521286
2024-04-05,0.3076575678554503
2024-04-08,0.305825359700449
2024-04-09,0.30369574195917576
2024-04-10,0.30209795422180824
2024-04-12,0.30050989030012265
2024-04-15,0.299206713536075
2024-04-16,0.2968213395737643
2024-04-18,0.2946881238639962
2024-04-19,0.29240021779967895
2024-04-22,0.29001112443821314
2024-04-23,0.2892804833724866
2024-04-24,0.2883373200892438
2024-04-25,0.2867850635025584
2024-04-26,0.28425466920988696
2024-04-29,0.2818394247565075
2024-04-30,0.2789734249928412
2024-05-02,0.2749002413216159
2024-05-03,0.27052651681577833
2024-05-06,0.26435789552177186
2024-05-07,0.2600316107093475
2024-05-08,0.25473443793200035
2024-05-09,0.25396001638584226
2024-05-10,0.2508713389561744
2024-05-13,0.24888054532123788
2024-05-14,0.2487122516684909
2024-05-15,0.24839102448756126
2024-05-16,0.24681733820973423
2024-05-17,0.2460360039297789
2024-05-21,0.2447510615003888
2024-05-22,0.2433289111986941
2024-05-23,0.24220583629920114
2024-05-24,0.241454440378341
2024-05-27,0.24088156482719003
2024-05-28,0.2403331830679246
2024-05-29,0.24030647343646283
2024-05-30,0.24095323448787553
2024-05-31,0.2414189965049272
2024-06-03,0.23949404324550894
2024-06-04,0.2416009585691279
2024-06-05,0.23757997957961988
2024-06-06,0.23397361803777672
2024-06-07,0.22982739605606653
2024-06-10,0.2263392737108587
2024-06-11,0.21893619679029575
2024-06-12,0.21358602604394325
2024-06-13,0.20840465008212722
2024-06-14,0.20434191786140202
2024-06-18,0.200342598607685
2024-06-19,0.19528631303892105
2024-06-20,0.19057873613655857
2024-06-21,0.18537848124668174
2024-06-24,0.17883056276136097
2024-06-25,0.17291435491914886
2024-06-26,0.1677527618068835
2024-06-27,0.16269776288119722
2024-06-28,0.1608690799366654
2024-07-01,0.15976693495641178
2024-07-02,0.15675347953919214
2024-07-03,0.15125524375720176
2024-07-04,0.15337183663967496
2024-07-05,0.14983451199255893
2024-07-08,0.1456663287116678
2024-07-09,0.1417073525933207
2024-07-10,0.1387658355528879
2024-07-11,0.13734842910288875
2024-07-12,0.13474140538856225
2024-07-15,0.132519242264016
2024-07-16,0.13150184336358425
2024-07-18,0.13000842330442652
2024-07-19,0.1290118265463718
2024-07-22,0.1273078854384044
2024-07-23,0.1256744503700128
2024-07-24,0.12439860178438922
2024-07-25,0.12361584726412071
2024-07-26,0.12345715445439484
2024-07-29,0.12356730210490267
2024-07-30,0.12209480978555555
2024-07-31,0.12231204963560237
2024-08-01,0.12246913362871023
2024-08-02,0.12249725002154617
2024-08-05,0.12423962125411855
2024-08-06,0.12698170245179488
2024-08-07,0.12812023044183704
2024-08-08,0.13046949770834976
2024-08-09,0.13203725888926826
2024-08-12,0.13383530451945358
2024-08-13,0.13671607224331983
2024-08-14,0.14079539324906148
2024-08-16,0.1434069318690391
2024-08-19,0.14568225801110532
2024-08-20,0.14671382356885343
2024-08-21,0.14767247032736514
2024-08-22,0.1491196486172523
2024-08-23,0.15080787453509578
2024-08-26,0.15234102694973412
2024-08-27,0.15332812149573372
2024-08-28,0.15404211648213167
2024-08-29,0.15545947375555524
2024-08-30,0.15465694050495746
2024-09-02,0.15501105837539805
2024-09-03,0.15502026779418576
2024-09-04,0.15656254963186328
2024-09-05,0.15835658754113474
2024-09-06,0.1588513497577424
2024-09-09,0.1592776126987119
2024-09-10,0.15967778403022856
2024-09-11,0.1600331657951972
2024-09-12,0.16111356350222578
2024-09-13,0.16246021973448654
2024-09-16,0.16271768421590482
2024-09-17,0.16220700346642952
2024-09-18,0.16027851798110826
2024-09-19,0.15971911377903333
2024-09-20,0.15772950325188717
2024-09-23,0.1547787312348201
2024-09-24,0.14760300812366245
2024-09-25,0.13960060743668792
2024-09-26,0.13463602033102892
2024-09-27,0.13152081877800464
2024-09-30,0.1276291654950294
2024-10-01,0.12381337908170685
2024-10-03,0.12294609710911986
2024-10-04,0.12429556734307368
2024-10-07,0.12911795805658838
2024-10-08,0.1308703953013354
2024-10-09,0.1317671716757356
2024-10-10,0.13322538146225327
2024-10-11,0.13404015546886117
2024-10-14,0.1362951100422273
2024-10-15,0.13884380679573713
2024-10-16,0.14178468111088444
2024-10-17,0.146803202671194
2024-10-18,0.14992324737289756
2024-10-21,0.15461075516194853
2024-10-22,0.16515470675180552
2024-10-23,0.17654659108127135
2024-10-24,0.1868064295705238
2024-10-25,0.19883567355755286
2024-10-28,0.21025630502642592
2024-10-29,0.2201413677462246
2024-10-30,0.22870310972001018
2024-10-31,0.23713363784292274
2024-11-01,0.2412516832919507
2024-11-04,0.24711998907785898
2024-11-05,0.24937718840978354
2024-11-06,0.25087179281686656
2024-11-07,0.25427891784798434
2024-11-08,0.2568683724383211
2024-11-11,0.2602602756127086
2024-11-12,0.2662449434526128
2024-11-13,0.27561198010471416
2024-11-14,0.28433354935588667
2024-11-18,0.29069275437130815
2024-11-19,0.2967835930745936
2024-11-21,0.3015966801422768
2024-11-22,0.301663077253212
2024-11-25,0.3006120947161001
2024-11-26,0.3002874504092753
2024-11-27,0.30026317532747926
2024-11-28,0.30058681232563433
2024-11-29,0.30142704449715113
2024-12-02,0.3027381995916535
2024-12-03,0.3044466959985002
2024-12-04,0.30630291462791487
2024-12-05,0.30600148859880877
2024-12-06,0.3081907755892157
2024-12-09,0.3081723669121861
2024-12-10,0.30691686989301964
2024-12-11,0.3023976698232121
2024-12-12,0.29843344802100463
2024-12-13,0.295173414111461
2024-12-16,0.29477360985215284
2024-12-17,0.2926271529595067
2024-12-18,0.29119490362503675
2024-12-19,0.2908951177561453
2024-12-20,0.29076773788942584
2024-12-23,0.2903217945549247
2024-12-24,0.2902627923873692
2024-12-26,0.2899991670656878
2024-12-27,0.2901731971585339
2024-12-30,0.2899259190585208
2024-12-31,0.2890626790459394
2025-01-01,0.2855472729083006
2025-01-02,0.28293649701831947
2025-01-03,0.2831445063337067
2025-01-06,0.2694805296043641
2025-01-07,0.2634096338586917
2025-01-08,0.2603803451029255
2025-01-09,0.25940316015640463
2025-01-10,0.26072711639701246
2025-01-13,0.2657437622257573
2025-01-14,0.26797337602668825
2025-01-15,0.2695079479196076
2025-01-16,0.2688565991375741
2025-01-17,0.26779233772072947
2025-01-20,0.26699939410394447
2025-01-21,0.26611996995842363
2025-01-22,0.2656970494377499
2025-01-23,0.26519384635372084
2025-01-24,0.2643251493704764
2025-01-27,0.2628587820416601
2025-01-28,0.26008556409142325
2025-01-29,0.256866698463079
2025-01-30,0.2536812318693729
2025-01-31,0.2501574324496758
2025-02-01,0.2494538980056466
2025-02-03,0.24995611564327397
2025-02-04,0.2505220985133565
2025-02-05,0.25201912547082844
2025-02-06,0.25356133673916653
2025-02-07,0.255889070155279
2025-02-10,0.2596299285416339
2025-02-11,0.2607401434945816
2025-02-12,0.2608673698938757
2025-02-13,0.2615675732811773
2025-02-14,0.26297514870722133
2025-02-17,0.2638383630727456
2025-02-18,0.263865065313156
2025-02-19,0.26277864155839653
2025-02-20,0.2618765028735489
2025-02-21,0.25975908651736496
2025-02-24,0.2589540934652914
2025-02-25,0.25864880238908766
2025-02-27,0.25863090202922157
2025-02-28,0.26064553796383344
2025-03-03,0.2636941316386542
2025-03-04,0.2644334022652691
2025-03-05,0.25871462751343527
2025-03-06,0.25251851596486125
2025-03-07,0.2510248480372096
2025-03-10,0.24905135232804962
2025-03-11,0.2469357397416217
2025-03-12,0.24476850772858594
2025-03-13,0.2397096443213296
2025-03-17,0.23332015628274355
2025-03-18,0.2297038059788455
2025-03-19,0.23230654782898763
2025-03-20,0.23692373091888613
2025-03-21,0.24428773355790334
2025-03-24,0.2527458834946186
2025-03-25,0.2570232274781765
2025-03-26,0.26153768587913045
2025-03-27,0.2695971397689933
2025-03-28,0.2769336537732512
2025-04-01,0.2824476964017906
2025-04-02,0.2956226939227301
2025-04-03,0.3065645327077906
2025-04-04,0.312997880831635
2025-04-07,0.313393974379549
