,Financial Services_PC1,Financial Services_PC2,Financial Services_PC3,Financial Services_PC4,Financial Services_PC5,Financial Services_PC6,Financial Services_PC7,Financial Services_PC8,Financial Services_PC9,Financial Services_PC10,Financial Services_PC11,Financial Services_PC12,Financial Services_PC13,Financial Services_PC14,Financial Services_PC15,Financial Services_PC16,Financial Services_PC17
HDFCBANK.NS,0.6149259595787865,0.13218590425722856,-0.12671059934070347,0.33408896689380985,-0.3338585112291203,-0.25613294225647953,0.26278234085510327,-0.09877898124776824,-0.18314422589152682,0.15845099438690072,-0.2120245040804819,-0.16352008662258646,0.010474767998146388,0.1346058364232073,-0.09205348564336127,0.09950025107428342,-0.08095480098904959
ICICIBANK.NS,0.718702389188156,-0.08758681891681282,-0.08382781652631198,0.35832294726325503,-0.24024493612798403,-0.07710601795521628,-0.17915487878909778,-0.05961604753647493,0.17233757508540926,-0.09394266425374498,0.141664774672972,-0.2107877499558559,-0.1312356934091253,-0.036077788539616254,0.14598798164462676,-0.2215949897174313,-0.010470674264634178
SBIN.NS,0.6684571247366905,-0.4665712888088539,-0.18420360132750652,0.28113524446240723,-0.16253192374256367,0.14934353047568605,-0.13928381851796795,-0.010488637962843573,-0.11961635024924756,0.08077263419505885,0.15477848954806972,0.08667646681599181,-0.05231395830737577,0.03515860240866999,0.08188097763603384,-0.009252530926367483,0.04324955415456092
KOTAKBANK.NS,0.5700633323239896,0.3913029617125488,-0.16574733483923768,0.20235550462890523,-0.10202159698575636,0.24878018785909028,0.4216685555666745,-0.1609596671991669,0.018972510059164963,-0.1451326375746259,0.09542816824139978,-0.06291396797083879,0.21224720198055935,0.0867321135586222,0.2165899446825743,-0.08989400328893066,0.025453663416501376
AXISBANK.NS,0.7143512980352618,-0.10272626653765989,-0.2658855157661355,0.17403377083246055,0.015302407731599592,-0.25519094852640395,-0.19340810725508792,-0.31159828770873094,0.09400248118985692,0.05725963319966136,-0.09443685671352885,-0.04916723394979454,-0.25728845930369065,-0.04746747873889765,-0.12236852653447548,0.05407858880596247,-0.016114625767434897
INDUSINDBK.NS,0.5913429416808571,0.3939101581344602,-0.19993732172913975,-0.33354048777717993,0.06788917730927192,0.16995581623058503,-0.08147509730780718,-0.11947788256080144,0.09319179321459416,0.18083628929863496,-0.24089913670388702,0.1402957242396346,-0.09021248854222172,0.34717296408769593,0.07469537442528223,-0.058052866770253106,0.08688978168802626
BAJFINANCE.NS,0.5819291932672204,0.6152125683402718,-0.19182419376397197,-0.16686658763701867,-0.1535046643719934,-0.05063589216770585,-0.23067037288377204,0.032257357234975984,-0.12395603903054246,-0.03584968899150035,0.05004855405994188,-0.014182724083543059,0.1320632550448098,-0.05057793703103049,-0.05963843422329085,0.15011557013094984,-0.13148721882989328
BAJAJFINSV.NS,0.6180049760881156,0.5170933105759413,0.06103868163734753,-0.18532061171780848,-0.27204856835296964,0.06936989648923815,-0.29845552007050835,-0.10530983960099259,-0.10490362865600178,-0.1700377301198236,0.05557775357318739,-0.008246303607730541,0.14286440607637318,-0.014692027871191162,-0.11930619833788839,0.02356736382667176,0.020938949163687978
HDFCLIFE.NS,0.49807845423909985,0.22821947485279864,0.5786776499528141,0.2933977695287784,0.20808198324225594,0.17698627887679966,0.182525495272234,-0.12526306834170553,-0.06856534708169824,0.19734958985113993,-0.0010698897420326624,-0.0480560411789902,0.07185123282015228,-0.14341027697820857,-0.10019462083422367,0.006479361859635174,-0.12879021217042522
SBILIFE.NS,0.5764450604425075,0.20465223337110183,0.577321107982606,0.10521608598602161,0.03373713890608372,0.24302439167654089,-0.24531110684522903,-0.11091749696973265,0.10467693943642058,-0.19608351577664354,-0.05489778501105867,-0.03881963781273668,0.00683818523701369,0.07670748694447399,-0.04480880587407767,-0.012275133461046797,0.11236764351935376
ICICIPRULI.NS,0.5148408606806633,0.21057725878864772,0.6366332632821702,0.2285681979747045,0.06762735167364155,0.01408477530512016,-0.11381737940423782,0.08689243120555841,0.10556289428260192,0.15400602164275046,-0.03137876325404961,0.23182978798974543,-0.1281229804826208,-0.006297298387944442,0.1549058203435407,0.059867773955731285,-0.11385769827902179
CHOLAFIN.NS,0.5657441327225714,0.5012547422507079,-0.36664189896499,0.02866491366798167,0.17136168811022956,-0.16025223007208564,0.006542967139690245,0.0049865946836804235,-0.09788342077863796,-0.14951863440950977,0.05357596394127482,0.24229111367273307,-0.04491111210961539,-0.2646685107481772,0.0300898148144564,-0.07350517765902428,0.021050839720636733
MUTHOOTFIN.NS,0.5988877905107436,0.19725893746284637,0.17302303686197204,-0.29430413224199853,-0.34565437106698993,-0.16656833097451118,0.28250320810170965,0.06791021005317628,0.02417167077412437,0.19665560724487974,0.3165423029687676,0.17870589003336876,-0.15403893419475745,-0.026894537965753352,0.054521558506106425,0.11752998748412641,0.11500268029432158
MANAPPURAM.NS,0.5780845655387445,-0.15564248847014608,0.16506925155230456,-0.33729457673237623,-0.2570398267344837,0.007454988304994963,0.252627634589387,0.18211881700215857,0.40853318561897994,-0.3075539540238006,-0.07432109886675937,-0.0720646908879576,-0.11123022861638146,-0.008242876482976823,-0.11873457218715514,0.030925991027196287,-0.14070582342176763
LICHSGFIN.NS,0.6733538089250831,-0.22576480852028974,-0.25183895421234814,-0.13343794088292155,0.3006042056253873,0.09893453318000557,-0.12983945872372082,0.027889263937357706,0.17703983867705772,0.09062257877333832,0.11644802270941017,-0.23291495964587608,0.08341390405728666,-0.020998034042153904,0.22994428374070658,0.33529089720205946,-0.0426971382186075
PEL.NS,0.5774015457084009,0.03518047171636269,0.2872065380460629,0.036069850706272055,0.054384088695355035,-0.3590808517222212,-0.12295544667889848,0.5349769398854383,-0.1875722964438968,0.018018416895558737,0.08340900675226404,-0.17718944800658432,0.06445870714102543,0.17300155930272332,-0.0025128186113754065,-0.08444599412747938,0.0851765728509876
M&MFIN.NS,0.6260118814160097,0.2912136454629005,-0.14531600149869903,0.11118377985500943,0.27803695942071094,0.19442935769730108,0.16799149850135214,0.30556669601797404,-0.15069753990609533,-0.1430148856891726,-0.2700575298190008,-0.11245804618220281,-0.21905427516513423,-0.14394186554197572,0.04098710194438124,0.07772525210305768,0.14993496964172018
IDFCFIRSTB.NS,0.7042057188640657,0.11742524678502733,-0.18933967089867978,-0.27160442211588764,0.05900361534755432,-0.015006705860524794,-0.011517900269022815,0.1319733821295297,0.21902501756516163,0.3683690718815404,-0.11552779027134032,-0.074159265469752,0.14007267254636493,-0.17194136525521905,-0.020383278625650217,-0.28088907004652347,-0.039951164720533304
BANDHANBNK.NS,0.5361637857529421,0.11649730785739137,-0.2532475696287826,0.21223338417353146,0.5704658685968628,-0.1389184073949787,0.1182453500633741,0.04244569859463521,0.12956591112279933,-0.10725701406562356,0.23827222678243554,0.12873300947119662,0.016355228217223503,0.23988940269063536,-0.1996273431674145,-0.026806932129980234,-0.10779389490734097
FEDERALBNK.NS,0.536280196164669,-0.41566120771253456,-0.1122077253054455,0.3856856320156313,-0.1720554375811916,-0.09457693872080071,-0.01493523529891008,0.14519043995411643,0.25323933251725955,-0.012728712319720906,-0.19627570252590176,0.2635503520281688,0.2965194027955753,-0.053353717849255404,-0.0759754478968347,0.12492430245045025,0.16277950059010232
RECLTD.NS,0.6262701197076593,-0.4384551530367861,0.2267179411863458,-0.24737144669450623,0.19917302066587816,-0.3124386224310714,-0.03178795720016193,-0.15326107149685597,-0.08364744515061956,-0.14075480471848684,-0.10141057443287992,0.07543500487442617,0.13291211313660614,-0.03565525516319239,0.1774447350925332,-0.0708224222925989,-0.06076064493861249
PFC.NS,0.6883456307473751,-0.3823291829734077,0.19009297288082572,-0.2502416630248418,0.06874775043253151,-0.24045416312077705,0.14133768111716716,-0.21623376794829013,-0.23114861490422736,-0.14982279590924266,-0.12092498524219007,0.04517052719497171,-0.0038688436907942164,0.02367036114473489,0.09364338319076525,-0.008034208479208728,-0.006273785273973298
PNB.NS,0.6766042726678297,-0.47602667701394136,-0.08548661597179899,-0.17162981658747675,-0.04994209281864565,0.32286154271036954,-0.02301773149803119,0.11544962692848058,-0.22453615864997042,0.07160416288609306,-0.03949355551254222,0.02382605452323888,0.02985123043952466,0.008513883886083908,-0.08227363493460235,-0.004789971283430949,-0.12436583959948107
CANBK.NS,0.6436472413328941,-0.47335778328173506,-0.1722707237554122,0.011599553912334103,-0.12539310499476083,0.35993832223314876,-0.02129027822047998,0.1465989888146929,-0.1647197338394357,-0.06241350695597893,0.06507072488459766,0.14506642068289885,-0.08704239419150449,0.020289576823057952,-0.05695423323593152,-0.07336821414062022,-0.09468517315476323
NIACL.NS,0.7124523002550612,-0.3182882398299796,0.16469992928839472,-0.20386922110150518,0.18432285213410085,0.07875131620529129,0.102402440789992,-0.23220584286813972,-0.013807005891426114,0.08845271367110033,0.17053100518246594,-0.13533673424257925,0.020515057692433825,-0.0687157943330917,-0.22466848939539905,-0.0063270412793022465,0.23572654989534889
